progeny_strain	batch	spore_area	optical_density
Strain_104	Batch_2	47.386180006605	59.0559729579819
Strain_105	Batch_3	52.2394330174396	63.7480550258258
Strain_106	Batch_3	52.8575834629989	60.3884449944791
Strain_107	Batch_2	52.6137923725837	50.4029580837281
Strain_108	Batch_3	46.6690700816304	59.9759212940784
Strain_109	Batch_3	49.0435490796247	55.2199692873268
Strain_110	Batch_1	50.3917947125961	56.8566592593999
Strain_111	Batch_3	52.6813374955812	63.6977986753901
Strain_112	Batch_1	50.3224377148588	63.2201192778864
Strain_113	Batch_2	48.3448738091438	58.3087842767869
Strain_114	Batch_1	50.1604013687105	63.3597786917458
Strain_115	Batch_3	44.5362098953563	58.2641058128602
Strain_116	Batch_3	50.1663844357659	61.0527978339262
Strain_117	Batch_2	50.6885316641877	63.6830100364874
Strain_118	Batch_2	47.9098071609427	62.0538246172653
Strain_119	Batch_1	46.7202300421913	58.1462408791763
Strain_120	Batch_2	54.8632792030204	58.2147035534817
Strain_121	Batch_3	52.345276914722	61.6438736332742
Strain_122	Batch_3	48.1948442892002	57.9426433168427
Strain_123	Batch_3	44.4753189477886	64.9822415049746
Strain_124	Batch_2	54.1557333215062	57.6183923460277
Strain_125	Batch_1	59.4061907683297	59.9500059889895
Strain_126	Batch_2	22.9622371530999	33.6395269961053
Strain_127	Batch_3	52.6723210676084	63.9810287634532
Strain_128	Batch_2	54.9534332726965	57.7927766798403
Strain_129	Batch_3	49.0416711547657	57.0543906352047
Strain_130	Batch_3	48.5808879091337	63.1277960120685
Strain_131	Batch_1	45.5606957427539	55.5677664130057
Strain_132	Batch_2	50.4791990964494	59.0191675805376
Strain_133	Batch_2	52.5455320695816	62.5874978036631
Strain_134	Batch_2	51.8441953241089	62.1098716203987
Strain_135	Batch_2	49.577333311077	56.9805984961019
Strain_136	Batch_2	50.4326995410762	59.4146495540634
Strain_137	Batch_1	44.5945123851218	59.3679959154688
Strain_138	Batch_1	53.8137090606849	62.615052146413
Strain_139	Batch_3	46.3348383159173	64.7531147421259
Strain_140	Batch_1	46.7209216527448	51.5548564060224
Strain_141	Batch_3	50.2147998308074	59.1042125376902
Strain_142	Batch_3	54.8184678454916	63.0809026987586
Strain_143	Batch_2	55.1580805165888	58.6817398683686
Strain_144	Batch_3	52.1826915530814	64.3081367400088
Strain_145	Batch_2	48.6752462653627	58.884252329916
Strain_146	Batch_1	45.3251410691186	61.2816573420333
Strain_147	Batch_1	47.9825196746824	64.3325092619285
Strain_148	Batch_2	46.3234511822636	59.4208931997768
Strain_149	Batch_1	50.3595086159092	61.7750867239934
Strain_150	Batch_3	50.463501426592	64.1207247324959
Strain_151	Batch_2	47.8583716638161	67.0796309613905
Strain_152	Batch_2	51.3695909379688	60.1506790988832
Strain_153	Batch_3	49.4236634075616	56.9190044953464
Strain_154	Batch_1	45.7915064253024	65.0971281667647
Strain_155	Batch_1	54.0063146194697	58.9696342844985
Strain_156	Batch_2	57.4372376075786	67.286301956499
Strain_157	Batch_3	54.6695150288311	60.2745770450904
Strain_158	Batch_1	52.2887865507886	63.5975347809723
Strain_159	Batch_1	44.9952242244634	61.0991406230026
Strain_160	Batch_3	51.6042521694015	60.3406346986214
Strain_161	Batch_3	52.5620690196348	65.0915734154103
Strain_162	Batch_2	58.1391695736679	55.8874691676615
Strain_163	Batch_1	47.4154016545108	64.7322484177481
Strain_164	Batch_3	53.6815158312473	61.5225421384478
Strain_165	Batch_3	51.7060223253628	62.9147523206436
Strain_166	Batch_3	47.7005294569339	51.7373952516543
Strain_167	Batch_1	48.5813736088056	62.2217310052148
Strain_168	Batch_3	52.3355493770234	63.3223979277976
Strain_169	Batch_3	54.4429065646583	58.6734407007738
Strain_170	Batch_1	49.1124526450425	59.990759455306
Strain_171	Batch_2	54.2780904965646	56.5023750305164
Strain_172	Batch_1	46.5521623586919	63.7708261312753
Strain_173	Batch_2	46.7852090645185	59.6767352678165
Strain_174	Batch_2	54.1559424665073	61.5058397559751
Strain_175	Batch_1	48.2414601868971	63.5393642621472
Strain_176	Batch_3	48.028313583519	57.1184465934743
Strain_177	Batch_1	52.1267083248717	65.5706556746943
Strain_178	Batch_2	48.8487293883595	57.1214634481581
Strain_179	Batch_2	45.1824522885544	56.107506952263
Strain_180	Batch_1	45.763014765894	59.8971745050184
Strain_181	Batch_2	52.0277603760426	57.9697575899681
Strain_182	Batch_1	50.5069695788208	61.5915941814378
Strain_183	Batch_1	54.50511745	67.4179929065297
Strain_184	Batch_2	52.3802643281955	58.1000922085694
Strain_185	Batch_2	51.3173475067856	55.0632242768293
Strain_186	Batch_2	47.9856593161849	62.7466790267762
Strain_187	Batch_2	45.0271555906785	57.5347797094788
Strain_188	Batch_3	49.930804019611	62.1789471772121
Strain_189	Batch_1	50.4549183550115	66.1284135222267
Strain_190	Batch_1	49.5413333353097	59.9210887203614
Strain_191	Batch_1	48.6145914818815	61.5871749728473
Strain_192	Batch_1	46.8613503945892	55.3859279484127
Strain_193	Batch_3	47.8671303390025	61.1665681372158
Strain_194	Batch_2	53.2336031424238	61.6004641780846
Strain_195	Batch_1	51.7893737683924	54.9117666461993
Strain_196	Batch_1	53.6413076340188	53.8408109247604
Strain_197	Batch_3	45.0647842624239	59.1468776229524
Strain_198	Batch_3	45.8270604513306	61.6424122809017
Strain_199	Batch_1	54.2660066776155	59.2689060880907
Strain_200	Batch_1	52.6991670618111	63.4495928754222
